dundasChartControl1_DRG_DataRowGrouping1_label,dundasChartControl1_DRG_DataRowGrouping1_dundasChartControl1_DCG_Period1_label,dundasChartControl1_DRG_DataRowGrouping1_dundasChartControl1_DCG_Period1_Value_X,dundasChartControl1_DRG_DataRowGrouping1_dundasChartControl1_DCG_Period1_Value_Y
Ajankohta,28.12.2023,12 kk,"3,536"
Ajankohta,27.12.2023,1 vko,"3,857"
Ajankohta,27.12.2023,1 kk,"3,843"
Ajankohta,27.12.2023,3 kk,"3,925"
Ajankohta,27.12.2023,6 kk,"3,885"
Ajankohta,27.12.2023,12 kk,"3,554"
Ajankohta,22.12.2023,1 vko,"3,872"
Ajankohta,22.12.2023,1 kk,"3,865"
Ajankohta,22.12.2023,3 kk,"3,931"
Ajankohta,22.12.2023,6 kk,"3,895"
Ajankohta,22.12.2023,12 kk,"3,581"
Ajankohta,21.12.2023,1 vko,"3,852"
Ajankohta,21.12.2023,1 kk,"3,876"
Ajankohta,21.12.2023,3 kk,"3,916"
Ajankohta,21.12.2023,6 kk,"3,899"
Ajankohta,21.12.2023,12 kk,"3,582"
Ajankohta,20.12.2023,1 vko,"3,848"
Ajankohta,20.12.2023,1 kk,"3,859"
Ajankohta,20.12.2023,3 kk,"3,916"
Ajankohta,20.12.2023,6 kk,"3,924"
Ajankohta,20.12.2023,12 kk,"3,602"
Ajankohta,19.12.2023,1 vko,"3,865"
Ajankohta,19.12.2023,1 kk,"3,853"
Ajankohta,19.12.2023,3 kk,"3,923"
Ajankohta,19.12.2023,6 kk,"3,922"
Ajankohta,19.12.2023,12 kk,"3,635"
Ajankohta,18.12.2023,1 vko,"3,835"
Ajankohta,18.12.2023,1 kk,"3,859"
Ajankohta,18.12.2023,3 kk,"3,938"
Ajankohta,18.12.2023,6 kk,"3,904"
Ajankohta,18.12.2023,12 kk,"3,613"
Ajankohta,15.12.2023,1 vko,"3,877"
Ajankohta,15.12.2023,1 kk,"3,853"
Ajankohta,15.12.2023,3 kk,"3,920"
Ajankohta,15.12.2023,6 kk,"3,912"
Ajankohta,15.12.2023,12 kk,"3,644"
Ajankohta,14.12.2023,1 vko,"3,835"
Ajankohta,14.12.2023,1 kk,"3,844"
Ajankohta,14.12.2023,3 kk,"3,932"
Ajankohta,14.12.2023,6 kk,"3,938"
Ajankohta,14.12.2023,12 kk,"3,719"
Ajankohta,13.12.2023,1 vko,"3,854"
Ajankohta,13.12.2023,1 kk,"3,833"
Ajankohta,13.12.2023,3 kk,"3,925"
Ajankohta,13.12.2023,6 kk,"3,945"
Ajankohta,13.12.2023,12 kk,"3,758"
Ajankohta,12.12.2023,1 vko,"3,858"
Ajankohta,12.12.2023,1 kk,"3,862"
Ajankohta,12.12.2023,3 kk,"3,928"
Ajankohta,12.12.2023,6 kk,"3,960"
Ajankohta,12.12.2023,12 kk,"3,754"
Ajankohta,11.12.2023,1 vko,"3,845"
Ajankohta,11.12.2023,1 kk,"3,858"
Ajankohta,11.12.2023,3 kk,"3,958"
Ajankohta,11.12.2023,6 kk,"3,955"
Ajankohta,11.12.2023,12 kk,"3,751"
Ajankohta,8.12.2023,1 vko,"3,843"
Ajankohta,8.12.2023,1 kk,"3,853"
Ajankohta,8.12.2023,3 kk,"3,950"
Ajankohta,8.12.2023,6 kk,"3,935"
Ajankohta,8.12.2023,12 kk,"3,725"
Ajankohta,7.12.2023,1 vko,"3,865"
Ajankohta,7.12.2023,1 kk,"3,872"
Ajankohta,7.12.2023,3 kk,"3,969"
Ajankohta,7.12.2023,6 kk,"3,948"
Ajankohta,7.12.2023,12 kk,"3,727"
Ajankohta,6.12.2023,1 vko,"3,840"
Ajankohta,6.12.2023,1 kk,"3,859"
Ajankohta,6.12.2023,3 kk,"3,950"
Ajankohta,6.12.2023,6 kk,"3,950"
Ajankohta,6.12.2023,12 kk,"3,728"
Ajankohta,5.12.2023,1 vko,"3,849"
Ajankohta,5.12.2023,1 kk,"3,865"
Ajankohta,5.12.2023,3 kk,"3,958"
Ajankohta,5.12.2023,6 kk,"3,953"
Ajankohta,5.12.2023,12 kk,"3,785"
Ajankohta,4.12.2023,1 vko,"3,887"
Ajankohta,4.12.2023,1 kk,"3,855"
Ajankohta,4.12.2023,3 kk,"3,962"
Ajankohta,4.12.2023,6 kk,"3,945"
Ajankohta,4.12.2023,12 kk,"3,794"
Ajankohta,1.12.2023,1 vko,"3,839"
Ajankohta,1.12.2023,1 kk,"3,869"
Ajankohta,1.12.2023,3 kk,"3,960"
Ajankohta,1.12.2023,6 kk,"4,004"
Ajankohta,1.12.2023,12 kk,"3,902"
Ajankohta,30.11.2023,1 vko,"3,838"
Ajankohta,30.11.2023,1 kk,"3,868"
Ajankohta,30.11.2023,3 kk,"3,964"
Ajankohta,30.11.2023,6 kk,"4,029"
Ajankohta,30.11.2023,12 kk,"3,926"
Ajankohta,29.11.2023,1 vko,"3,862"
Ajankohta,29.11.2023,1 kk,"3,854"
Ajankohta,29.11.2023,3 kk,"3,975"
Ajankohta,29.11.2023,6 kk,"4,050"
Ajankohta,29.11.2023,12 kk,"3,983"
Ajankohta,28.11.2023,1 vko,"3,852"
Ajankohta,28.11.2023,1 kk,"3,847"
Ajankohta,28.11.2023,3 kk,"3,955"
Ajankohta,28.11.2023,6 kk,"4,026"
Ajankohta,28.11.2023,12 kk,"4,015"
Ajankohta,27.11.2023,1 vko,"3,873"
Ajankohta,27.11.2023,1 kk,"3,848"
Ajankohta,27.11.2023,3 kk,"3,951"
Ajankohta,27.11.2023,6 kk,"4,050"
Ajankohta,27.11.2023,12 kk,"4,057"
Ajankohta,24.11.2023,1 vko,"3,895"
Ajankohta,24.11.2023,1 kk,"3,805"
Ajankohta,24.11.2023,3 kk,"3,935"
Ajankohta,24.11.2023,6 kk,"4,074"
Ajankohta,24.11.2023,12 kk,"4,056"
Ajankohta,23.11.2023,1 vko,"3,890"
Ajankohta,23.11.2023,1 kk,"3,835"
Ajankohta,23.11.2023,3 kk,"3,956"
Ajankohta,23.11.2023,6 kk,"4,062"
Ajankohta,23.11.2023,12 kk,"4,034"
Ajankohta,22.11.2023,1 vko,"3,887"
Ajankohta,22.11.2023,1 kk,"3,818"
Ajankohta,22.11.2023,3 kk,"3,962"
Ajankohta,22.11.2023,6 kk,"4,063"
Ajankohta,22.11.2023,12 kk,"4,016"
Ajankohta,21.11.2023,1 vko,"3,887"
Ajankohta,21.11.2023,1 kk,"3,815"
Ajankohta,21.11.2023,3 kk,"3,973"
Ajankohta,21.11.2023,6 kk,"4,070"
Ajankohta,21.11.2023,12 kk,"4,023"
Ajankohta,20.11.2023,1 vko,"3,841"
Ajankohta,20.11.2023,1 kk,"3,822"
Ajankohta,20.11.2023,3 kk,"3,962"
Ajankohta,20.11.2023,6 kk,"4,058"
Ajankohta,20.11.2023,12 kk,"4,015"
Ajankohta,17.11.2023,1 vko,"3,871"
Ajankohta,17.11.2023,1 kk,"3,819"
Ajankohta,17.11.2023,3 kk,"3,984"
Ajankohta,17.11.2023,6 kk,"4,064"
Ajankohta,17.11.2023,12 kk,"3,991"
Ajankohta,16.11.2023,1 vko,"3,875"
Ajankohta,16.11.2023,1 kk,"3,839"
Ajankohta,16.11.2023,3 kk,"4,002"
Ajankohta,16.11.2023,6 kk,"4,071"
Ajankohta,16.11.2023,12 kk,"4,033"
Ajankohta,15.11.2023,1 vko,"3,865"
Ajankohta,15.11.2023,1 kk,"3,791"
Ajankohta,15.11.2023,3 kk,"3,994"
Ajankohta,15.11.2023,6 kk,"4,076"
Ajankohta,15.11.2023,12 kk,"4,028"
Ajankohta,14.11.2023,1 vko,"3,846"
Ajankohta,14.11.2023,1 kk,"3,822"
Ajankohta,14.11.2023,3 kk,"3,997"
Ajankohta,14.11.2023,6 kk,"4,097"
Ajankohta,14.11.2023,12 kk,"4,064"
Ajankohta,13.11.2023,1 vko,"3,875"
Ajankohta,13.11.2023,1 kk,"3,819"
Ajankohta,13.11.2023,3 kk,"4,002"
Ajankohta,13.11.2023,6 kk,"4,085"
Ajankohta,13.11.2023,12 kk,"4,040"
Ajankohta,10.11.2023,1 vko,"3,896"
Ajankohta,10.11.2023,1 kk,"3,834"
Ajankohta,10.11.2023,3 kk,"3,992"
Ajankohta,10.11.2023,6 kk,"4,074"
Ajankohta,10.11.2023,12 kk,"4,040"
Ajankohta,9.11.2023,1 vko,"3,892"
Ajankohta,9.11.2023,1 kk,"3,838"
Ajankohta,9.11.2023,3 kk,"3,987"
Ajankohta,9.11.2023,6 kk,"4,055"
Ajankohta,9.11.2023,12 kk,"4,028"
Ajankohta,8.11.2023,1 vko,"3,878"
Ajankohta,8.11.2023,1 kk,"3,858"
Ajankohta,8.11.2023,3 kk,"3,973"
Ajankohta,8.11.2023,6 kk,"4,066"
Ajankohta,8.11.2023,12 kk,"4,027"
Ajankohta,7.11.2023,1 vko,"3,891"
Ajankohta,7.11.2023,1 kk,"3,850"
Ajankohta,7.11.2023,3 kk,"3,966"
Ajankohta,7.11.2023,6 kk,"4,072"
Ajankohta,7.11.2023,12 kk,"4,028"
Ajankohta,6.11.2023,1 vko,"3,865"
Ajankohta,6.11.2023,1 kk,"3,860"
Ajankohta,6.11.2023,3 kk,"3,963"
Ajankohta,6.11.2023,6 kk,"4,066"
Ajankohta,6.11.2023,12 kk,"4,022"
Ajankohta,3.11.2023,1 vko,"3,887"
Ajankohta,3.11.2023,1 kk,"3,877"
Ajankohta,3.11.2023,3 kk,"3,956"
Ajankohta,3.11.2023,6 kk,"4,062"
Ajankohta,3.11.2023,12 kk,"4,004"
Ajankohta,2.11.2023,1 vko,"3,885"
Ajankohta,2.11.2023,1 kk,"3,883"
Ajankohta,2.11.2023,3 kk,"3,974"
Ajankohta,2.11.2023,6 kk,"4,072"
Ajankohta,2.11.2023,12 kk,"4,012"
Ajankohta,1.11.2023,1 vko,"3,868"
Ajankohta,1.11.2023,1 kk,"3,893"
Ajankohta,1.11.2023,3 kk,"3,953"
Ajankohta,1.11.2023,6 kk,"4,081"
Ajankohta,1.11.2023,12 kk,"4,044"
Ajankohta,31.10.2023,1 vko,"3,887"
Ajankohta,31.10.2023,1 kk,"3,876"
Ajankohta,31.10.2023,3 kk,"3,972"
Ajankohta,31.10.2023,6 kk,"4,092"
Ajankohta,31.10.2023,12 kk,"4,052"
Ajankohta,30.10.2023,1 vko,"3,883"
Ajankohta,30.10.2023,1 kk,"3,893"
Ajankohta,30.10.2023,3 kk,"3,968"
Ajankohta,30.10.2023,6 kk,"4,109"
Ajankohta,30.10.2023,12 kk,"4,078"
Ajankohta,27.10.2023,1 vko,"3,872"
Ajankohta,27.10.2023,1 kk,"3,868"
Ajankohta,27.10.2023,3 kk,"3,948"
Ajankohta,27.10.2023,6 kk,"4,102"
Ajankohta,27.10.2023,12 kk,"4,104"
Ajankohta,26.10.2023,1 vko,"3,881"
Ajankohta,26.10.2023,1 kk,"3,883"
Ajankohta,26.10.2023,3 kk,"3,952"
Ajankohta,26.10.2023,6 kk,"4,105"
Ajankohta,26.10.2023,12 kk,"4,128"
Ajankohta,25.10.2023,1 vko,"3,875"
Ajankohta,25.10.2023,1 kk,"3,845"
Ajankohta,25.10.2023,3 kk,"3,938"
Ajankohta,25.10.2023,6 kk,"4,092"
Ajankohta,25.10.2023,12 kk,"4,118"
Ajankohta,24.10.2023,1 vko,"3,880"
Ajankohta,24.10.2023,1 kk,"3,842"
Ajankohta,24.10.2023,3 kk,"3,941"
Ajankohta,24.10.2023,6 kk,"4,102"
Ajankohta,24.10.2023,12 kk,"4,154"
Ajankohta,23.10.2023,1 vko,"3,883"
Ajankohta,23.10.2023,1 kk,"3,861"
Ajankohta,23.10.2023,3 kk,"3,956"
Ajankohta,23.10.2023,6 kk,"4,096"
Ajankohta,23.10.2023,12 kk,"4,145"
Ajankohta,20.10.2023,1 vko,"3,890"
Ajankohta,20.10.2023,1 kk,"3,863"
Ajankohta,20.10.2023,3 kk,"3,969"
Ajankohta,20.10.2023,6 kk,"4,107"
Ajankohta,20.10.2023,12 kk,"4,185"
Ajankohta,19.10.2023,1 vko,"3,879"
Ajankohta,19.10.2023,1 kk,"3,855"
Ajankohta,19.10.2023,3 kk,"4,002"
Ajankohta,19.10.2023,6 kk,"4,126"
Ajankohta,19.10.2023,12 kk,"4,184"
Ajankohta,18.10.2023,1 vko,"3,891"
Ajankohta,18.10.2023,1 kk,"3,864"
Ajankohta,18.10.2023,3 kk,"3,993"
Ajankohta,18.10.2023,6 kk,"4,143"
Ajankohta,18.10.2023,12 kk,"4,196"
Ajankohta,17.10.2023,1 vko,"3,876"
Ajankohta,17.10.2023,1 kk,"3,845"
Ajankohta,17.10.2023,3 kk,"3,972"
Ajankohta,17.10.2023,6 kk,"4,118"
Ajankohta,17.10.2023,12 kk,"4,160"
Ajankohta,16.10.2023,1 vko,"3,862"
Ajankohta,16.10.2023,1 kk,"3,862"
Ajankohta,16.10.2023,3 kk,"3,975"
Ajankohta,16.10.2023,6 kk,"4,103"
Ajankohta,16.10.2023,12 kk,"4,172"
Ajankohta,13.10.2023,1 vko,"3,874"
Ajankohta,13.10.2023,1 kk,"3,860"
Ajankohta,13.10.2023,3 kk,"3,985"
Ajankohta,13.10.2023,6 kk,"4,121"
Ajankohta,13.10.2023,12 kk,"4,171"
Ajankohta,12.10.2023,1 vko,"3,882"
Ajankohta,12.10.2023,1 kk,"3,872"
Ajankohta,12.10.2023,3 kk,"3,965"
Ajankohta,12.10.2023,6 kk,"4,121"
Ajankohta,12.10.2023,12 kk,"4,162"
Ajankohta,11.10.2023,1 vko,"3,897"
Ajankohta,11.10.2023,1 kk,"3,865"
Ajankohta,11.10.2023,3 kk,"3,952"
Ajankohta,11.10.2023,6 kk,"4,114"
Ajankohta,11.10.2023,12 kk,"4,145"
Ajankohta,10.10.2023,1 vko,"3,878"
Ajankohta,10.10.2023,1 kk,"3,864"
Ajankohta,10.10.2023,3 kk,"3,988"
Ajankohta,10.10.2023,6 kk,"4,112"
Ajankohta,10.10.2023,12 kk,"4,155"
Ajankohta,9.10.2023,1 vko,"3,896"
Ajankohta,9.10.2023,1 kk,"3,871"
Ajankohta,9.10.2023,3 kk,"3,980"
Ajankohta,9.10.2023,6 kk,"4,129"
Ajankohta,9.10.2023,12 kk,"4,187"
Ajankohta,6.10.2023,1 vko,"3,898"
Ajankohta,6.10.2023,1 kk,"3,863"
Ajankohta,6.10.2023,3 kk,"3,983"
Ajankohta,6.10.2023,6 kk,"4,113"
Ajankohta,6.10.2023,12 kk,"4,194"
Ajankohta,5.10.2023,1 vko,"3,885"
Ajankohta,5.10.2023,1 kk,"3,825"
Ajankohta,5.10.2023,3 kk,"3,972"
Ajankohta,5.10.2023,6 kk,"4,125"
Ajankohta,5.10.2023,12 kk,"4,212"
Ajankohta,4.10.2023,1 vko,"3,885"
Ajankohta,4.10.2023,1 kk,"3,834"
Ajankohta,4.10.2023,3 kk,"3,962"
Ajankohta,4.10.2023,6 kk,"4,130"
Ajankohta,4.10.2023,12 kk,"4,212"
Ajankohta,3.10.2023,1 vko,"3,889"
Ajankohta,3.10.2023,1 kk,"3,872"
Ajankohta,3.10.2023,3 kk,"3,964"
Ajankohta,3.10.2023,6 kk,"4,128"
Ajankohta,3.10.2023,12 kk,"4,208"
Ajankohta,2.10.2023,1 vko,"3,858"
Ajankohta,2.10.2023,1 kk,"3,858"
Ajankohta,2.10.2023,3 kk,"3,951"
Ajankohta,2.10.2023,6 kk,"4,138"
Ajankohta,2.10.2023,12 kk,"4,198"
Ajankohta,29.9.2023,1 vko,"3,872"
Ajankohta,29.9.2023,1 kk,"3,847"
Ajankohta,29.9.2023,3 kk,"3,952"
Ajankohta,29.9.2023,6 kk,"4,125"
Ajankohta,29.9.2023,12 kk,"4,228"
Ajankohta,28.9.2023,1 vko,"3,892"
Ajankohta,28.9.2023,1 kk,"3,845"
Ajankohta,28.9.2023,3 kk,"3,955"
Ajankohta,28.9.2023,6 kk,"4,125"
Ajankohta,28.9.2023,12 kk,"4,221"
Ajankohta,27.9.2023,1 vko,"3,881"
Ajankohta,27.9.2023,1 kk,"3,858"
Ajankohta,27.9.2023,3 kk,"3,972"
Ajankohta,27.9.2023,6 kk,"4,136"
Ajankohta,27.9.2023,12 kk,"4,200"
Ajankohta,26.9.2023,1 vko,"3,882"
Ajankohta,26.9.2023,1 kk,"3,843"
Ajankohta,26.9.2023,3 kk,"3,941"
Ajankohta,26.9.2023,6 kk,"4,090"
Ajankohta,26.9.2023,12 kk,"4,199"
Ajankohta,25.9.2023,1 vko,"3,883"
Ajankohta,25.9.2023,1 kk,"3,865"
Ajankohta,25.9.2023,3 kk,"3,977"
Ajankohta,25.9.2023,6 kk,"4,122"
Ajankohta,25.9.2023,12 kk,"4,208"
Ajankohta,22.9.2023,1 vko,"3,875"
Ajankohta,22.9.2023,1 kk,"3,872"
Ajankohta,22.9.2023,3 kk,"3,958"
Ajankohta,22.9.2023,6 kk,"4,082"
Ajankohta,22.9.2023,12 kk,"4,213"
Ajankohta,21.9.2023,1 vko,"3,895"
Ajankohta,21.9.2023,1 kk,"3,869"
Ajankohta,21.9.2023,3 kk,"3,955"
Ajankohta,21.9.2023,6 kk,"4,072"
Ajankohta,21.9.2023,12 kk,"4,224"
Ajankohta,20.9.2023,1 vko,"3,878"
Ajankohta,20.9.2023,1 kk,"3,834"
Ajankohta,20.9.2023,3 kk,"3,934"
Ajankohta,20.9.2023,6 kk,"4,070"
Ajankohta,20.9.2023,12 kk,"4,222"
Ajankohta,19.9.2023,1 vko,"3,777"
Ajankohta,19.9.2023,1 kk,"3,891"
Ajankohta,19.9.2023,3 kk,"3,934"
Ajankohta,19.9.2023,6 kk,"4,071"
Ajankohta,19.9.2023,12 kk,"4,216"
Ajankohta,18.9.2023,1 vko,"3,715"
Ajankohta,18.9.2023,1 kk,"3,762"
Ajankohta,18.9.2023,3 kk,"3,903"
Ajankohta,18.9.2023,6 kk,"4,066"
Ajankohta,18.9.2023,12 kk,"4,191"
Ajankohta,15.9.2023,1 vko,"3,690"
Ajankohta,15.9.2023,1 kk,"3,762"
Ajankohta,15.9.2023,3 kk,"3,878"
Ajankohta,15.9.2023,6 kk,"4,055"
Ajankohta,15.9.2023,12 kk,"4,169"
Ajankohta,14.9.2023,1 vko,"3,674"
Ajankohta,14.9.2023,1 kk,"3,725"
Ajankohta,14.9.2023,3 kk,"3,867"
Ajankohta,14.9.2023,6 kk,"4,040"
Ajankohta,14.9.2023,12 kk,"4,159"
Ajankohta,13.9.2023,1 vko,"3,651"
Ajankohta,13.9.2023,1 kk,"3,675"
Ajankohta,13.9.2023,3 kk,"3,845"
Ajankohta,13.9.2023,6 kk,"3,999"
Ajankohta,13.9.2023,12 kk,"4,112"
Ajankohta,12.9.2023,1 vko,"3,632"
Ajankohta,12.9.2023,1 kk,"3,699"
Ajankohta,12.9.2023,3 kk,"3,824"
Ajankohta,12.9.2023,6 kk,"3,968"
Ajankohta,12.9.2023,12 kk,"4,103"
Ajankohta,11.9.2023,1 vko,"3,639"
Ajankohta,11.9.2023,1 kk,"3,662"
Ajankohta,11.9.2023,3 kk,"3,822"
Ajankohta,11.9.2023,6 kk,"3,970"
Ajankohta,11.9.2023,12 kk,"4,081"
Ajankohta,8.9.2023,1 vko,"3,659"
Ajankohta,8.9.2023,1 kk,"3,682"
Ajankohta,8.9.2023,3 kk,"3,800"
Ajankohta,8.9.2023,6 kk,"3,952"
Ajankohta,8.9.2023,12 kk,"4,086"
Ajankohta,7.9.2023,1 vko,"3,645"
Ajankohta,7.9.2023,1 kk,"3,670"
Ajankohta,7.9.2023,3 kk,"3,799"
Ajankohta,7.9.2023,6 kk,"3,938"
Ajankohta,7.9.2023,12 kk,"4,078"
Ajankohta,6.9.2023,1 vko,"3,628"
Ajankohta,6.9.2023,1 kk,"3,651"
Ajankohta,6.9.2023,3 kk,"3,795"
Ajankohta,6.9.2023,6 kk,"3,929"
Ajankohta,6.9.2023,12 kk,"4,051"
Ajankohta,5.9.2023,1 vko,"3,622"
Ajankohta,5.9.2023,1 kk,"3,625"
Ajankohta,5.9.2023,3 kk,"3,802"
Ajankohta,5.9.2023,6 kk,"3,938"
Ajankohta,5.9.2023,12 kk,"4,068"
Ajankohta,4.9.2023,1 vko,"3,636"
Ajankohta,4.9.2023,1 kk,"3,636"
Ajankohta,4.9.2023,3 kk,"3,798"
Ajankohta,4.9.2023,6 kk,"3,955"
Ajankohta,4.9.2023,12 kk,"4,049"
Ajankohta,1.9.2023,1 vko,"3,642"
Ajankohta,1.9.2023,1 kk,"3,639"
Ajankohta,1.9.2023,3 kk,"3,770"
Ajankohta,1.9.2023,6 kk,"3,934"
Ajankohta,1.9.2023,12 kk,"4,055"

